date,datetime,open,high,low,close,volume
2026-01-25 16:00:00+00:00,2026-01-25 16:00:00+00:00,2926.95,2951.42,2786.34,2899.5,237249.736831
2026-01-26 16:00:00+00:00,2026-01-26 16:00:00+00:00,2899.5,2957.0,2886.15,2937.6,85798.231779
2026-01-27 16:00:00+00:00,2026-01-27 16:00:00+00:00,2937.6,3046.0,2918.31,3007.83,150919.120842
2026-01-28 16:00:00+00:00,2026-01-28 16:00:00+00:00,3007.89,3038.45,2796.55,2824.55,135803.814389
2026-01-29 16:00:00+00:00,2026-01-29 16:00:00+00:00,2824.54,2860.39,2682.32,2729.47,239602.38123
2026-01-30 16:00:00+00:00,2026-01-30 16:00:00+00:00,2729.37,2761.47,2508.0,2534.34,260280.388984
2026-01-31 16:00:00+00:00,2026-01-31 16:00:00+00:00,2534.31,2551.28,2240.2,2315.85,510467.307275
2026-02-01 16:00:00+00:00,2026-02-01 16:00:00+00:00,2315.89,2396.78,2156.97,2372.66,534625.235516
2026-02-02 16:00:00+00:00,2026-02-02 16:00:00+00:00,2372.71,2387.89,2252.0,2303.32,226713.593297
2026-02-03 16:00:00+00:00,2026-02-03 16:00:00+00:00,2303.36,2345.0,2108.0,2151.96,385652.000379
2026-02-04 16:00:00+00:00,2026-02-04 16:00:00+00:00,2152.01,2197.03,1926.97,1961.0,596848.591523
2026-02-05 16:00:00+00:00,2026-02-05 16:00:00+00:00,1961.01,2018.28,1744.0,1980.66,788467.422609
2026-02-06 16:00:00+00:00,2026-02-06 16:00:00+00:00,1980.66,2119.79,1971.52,2052.58,364212.223203
2026-02-07 16:00:00+00:00,2026-02-07 16:00:00+00:00,2052.58,2145.72,2006.88,2108.61,390304.62037
2026-02-08 16:00:00+00:00,2026-02-08 16:00:00+00:00,2108.64,2152.46,2009.0,2061.7,184658.331854
2026-02-09 16:00:00+00:00,2026-02-09 16:00:00+00:00,2061.56,2148.23,1987.9,2022.75,255585.000277
2026-02-10 16:00:00+00:00,2026-02-10 16:00:00+00:00,2022.8,2047.0,1902.23,1929.11,235361.24625
2026-02-11 16:00:00+00:00,2026-02-11 16:00:00+00:00,1929.22,2001.67,1909.0,1948.8,144109.941038
2026-02-12 16:00:00+00:00,2026-02-12 16:00:00+00:00,1948.81,2050.58,1896.4,2035.07,177576.006738
2026-02-13 16:00:00+00:00,2026-02-13 16:00:00+00:00,2034.81,2107.95,2031.26,2087.51,184087.162649
2026-02-14 16:00:00+00:00,2026-02-14 16:00:00+00:00,2087.51,2103.83,1993.0,2011.64,142437.120851
2026-02-15 16:00:00+00:00,2026-02-15 16:00:00+00:00,2011.61,2023.78,1929.39,1956.61,177288.629246
2026-02-16 16:00:00+00:00,2026-02-16 16:00:00+00:00,1956.76,2008.88,1941.67,1968.75,108620.496352
2026-02-17 16:00:00+00:00,2026-02-17 16:00:00+00:00,1968.78,2039.0,1954.0,1985.46,142305.773831
2026-02-18 16:00:00+00:00,2026-02-18 16:00:00+00:00,1985.46,1987.74,1911.36,1926.53,140024.77107
2026-02-19 16:00:00+00:00,2026-02-19 16:00:00+00:00,1926.47,1980.51,1906.2,1963.97,135093.24261
2026-02-20 16:00:00+00:00,2026-02-20 16:00:00+00:00,1963.83,1996.26,1939.2,1987.95,83358.851944
2026-02-21 16:00:00+00:00,2026-02-21 16:00:00+00:00,1988.06,1995.5,1943.78,1954.05,60010.32505
2026-02-22 16:00:00+00:00,2026-02-22 16:00:00+00:00,1954.06,1962.14,1846.67,1895.61,243548.200986
2026-02-23 16:00:00+00:00,2026-02-23 16:00:00+00:00,1895.61,1900.0,1798.16,1847.35,205259.110109
2026-02-24 16:00:00+00:00,2026-02-24 16:00:00+00:00,1847.36,2028.77,1838.12,2013.73,226333.004296
2026-02-25 16:00:00+00:00,2026-02-25 16:00:00+00:00,2013.84,2150.0,2011.6,2033.32,283676.887238
2026-02-26 16:00:00+00:00,2026-02-26 16:00:00+00:00,2033.33,2063.65,1938.87,1948.65,193075.90473
2026-02-27 16:00:00+00:00,2026-02-27 16:00:00+00:00,1948.64,1948.89,1835.47,1898.67,189629.940029
2026-02-28 16:00:00+00:00,2026-02-28 16:00:00+00:00,1898.67,2055.0,1885.71,1993.34,207686.700545
2026-03-01 16:00:00+00:00,2026-03-01 16:00:00+00:00,1993.35,2065.54,1907.4,2047.7,226079.168376
2026-03-02 16:00:00+00:00,2026-03-02 16:00:00+00:00,2047.73,2090.9,2016.72,2027.46,66385.05244
